#####################################################
# (c) Binh Le (bhle2@cs.uh.edu)
#
# Running time: 1.735 (s)
# Repeat      : 21
#
#####################################################
*OBJFILENAME
..\Data\cube.obj
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=4
0 0.999999 -0.000221614 -0.00112785 0.00104378 0.000219519 0.999998 -0.00185721 0.0018831 0.00112826 0.00185696 0.999998 -0.000218214 0 0 0 1
1 1 -7.92861e-005 0.000728579 -0.00173536 7.96073e-005 1 -0.000440753 0.000286086 -0.000728544 0.000440811 1 -0.00229615 0 0 0 1
2 0.986033 0.157585 -0.0538999 -0.0513957 -0.0060646 0.357388 0.933936 -0.145369 0.166437 -0.920565 0.353352 0.78215 0 0 0 1
3 0.999506 0.0193435 -0.0247814 0.00495236 -0.0196103 0.999752 -0.0105669 0.00687414 0.0245709 0.0110477 0.999637 -0.00294428 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 0.89359 0.00974197 0.448779 -0.325153 -0.305598 0.745505 0.592311 -0.44403 -0.328797 -0.666429 0.669153 0.202876 0 0 0 1
1 0.929762 0.357408 0.0883246 0.0743136 -0.363393 0.852439 0.37589 -0.122795 0.0590548 -0.381585 0.922445 0.92976 0 0 0 1
2 1 -0.000619438 0.000468884 -0.000570936 0.000619768 1 -0.000704412 0.000643482 -0.000468447 0.000704703 1 0.000129057 0 0 0 1
3 0.188782 -0.83492 0.516981 -0.283917 0.174746 0.546606 0.818954 -0.304558 -0.966346 -0.0642636 0.249089 0.136837 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 0.999999 0.000368856 0.00115193 -0.0009899 -0.000371124 0.999998 0.00196898 -0.00167841 -0.0011512 -0.00196941 0.999997 0.000146113 0 0 0 1
1 0.599058 -0.00944494 0.80065 -0.394677 -0.355108 0.893081 0.276233 -0.0848486 -0.717654 -0.449797 0.531654 0.461511 0 0 0 1
2 0.999994 -0.00282511 0.00205015 -0.00104296 0.00282773 0.999995 -0.00127657 -1.39967e-005 -0.00204654 0.00128235 0.999997 0.00094677 0 0 0 1
3 0.678738 -0.54077 0.496873 0.0194626 0.31139 0.824677 0.47217 -0.150463 -0.665095 -0.165758 0.72813 0.216602 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 1 -8.82944e-005 -0.000524244 0.000662136 8.78809e-005 1 -0.000788717 0.00126724 0.000524314 0.000788671 1 -0.000227261 0 0 0 1
1 0.999997 -0.000703733 -0.00222941 0.00316656 0.000699805 0.999998 -0.00176242 0.0021227 0.00223065 0.00176086 0.999996 -0.00253999 0 0 0 1
2 0.77128 0.470592 -0.428567 0.17311 -0.350289 0.876013 0.33151 0.204758 0.531436 -0.105565 0.840495 -0.196964 0 0 0 1
3 0.747253 -0.257981 0.612421 0.0526562 -0.467118 0.451576 0.760184 0.295825 -0.472668 -0.854122 0.216934 1.26844 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
754  1 0.99876 3 0.000852188 0 0.000379616 2 8.41012e-006
755  1 0.99881 3 0.000905017 0 0.000284842
756  1 0.998807 3 0.000887717 0 0.000305618
757  1 0.998767 3 0.000885278 0 0.000347399
758  1 0.998788 3 0.000887257 0 0.000325107
759  1 0.998773 3 0.000906306 0 0.00032079
760  1 0.998804 3 0.000871796 0 0.000324181
761  1 0.998802 3 0.000857233 0 0.000340426
762  1 0.998785 3 0.000859794 0 0.000355496
763  1 0.998726 3 0.00088654 0 0.000365924 2 2.17992e-005
764  1 0.998768 3 0.00087607 0 0.000356009
765  1 0.998767 3 0.000862966 0 0.000369925
766  1 0.998739 3 0.000867016 0 0.000383451 2 1.06021e-005
767  1 0.998709 3 0.00090222 0 0.000367712 2 2.09131e-005
768  1 0.998684 3 0.000891985 0 0.000378435 2 4.51708e-005
769  1 0.998654 3 0.000898048 0 0.00038992 2 5.84333e-005
770  1 0.998622 3 0.000913914 0 0.000392516 2 7.15211e-005
771  1 0.998704 3 0.000882276 0 0.000387069 2 2.63294e-005
772  1 0.998809 3 0.000909703 0 0.000281572
773  1 0.998796 3 0.000922635 0 0.000281447
774  1 0.998768 3 0.000960784 0 0.00027135
775  1 0.998781 3 0.000940457 0 0.000278285
776  1 0.998788 3 0.000962768 0 0.000249134
777  1 0.998777 3 0.000923636 0 0.000299254
778  1 0.998757 3 0.00092403 0 0.000318833
779  1 0.998729 3 0.00102091 0 0.000249625
780  1 0.998736 3 0.00103447 0 0.00022948
781  1 0.998712 3 0.000978761 0 0.000308961
782  1 0.99872 3 0.000998756 0 0.000280826
783  1 0.998742 3 0.00100102 0 0.000256967
784  1 0.998755 3 0.000981305 0 0.000263617
785  1 0.998763 3 0.001003 0 0.000234235
786  1 0.998748 3 0.000959793 0 0.000292613
787  1 0.998705 3 0.000959562 0 0.000335263
788  1 0.998727 3 0.000960338 0 0.000312846
789  1 0.998742 3 0.000941982 0 0.000316267
790  1 0.998737 3 0.00092497 0 0.000337922
791  1 0.998697 3 0.000936674 0 0.000366005
792  1 0.998646 3 0.00092392 0 0.000381927 2 4.76808e-005
793  1 0.998714 3 0.000920115 0 0.00036588
794  1 0.997714 3 0.00111666 2 0.000644004 0 0.000525195
795  1 0.970745 2 0.0274225 3 0.00124323 0 0.000588883
796  1 0.579744 2 0.417133 3 0.00290248 0 0.000220805
797  1 0.853929 2 0.14381 3 0.00173687 0 0.000524025
798  1 0.861219 2 0.136551 3 0.00169781 0 0.000531825
799  1 0.849746 2 0.147971 3 0.00176303 0 0.000519197
800  1 0.570658 2 0.426107 3 0.00294698 0 0.000288459
801  0 0.532395 2 0.466508 3 0.00091137 1 0.000185857
802  2 0.77143 0 0.223911 3 0.00359917 1 0.00106037
803  2 0.772596 0 0.222884 3 0.00361674 1 0.000903162
804  2 0.766459 0 0.228336 3 0.0035273 1 0.00167694
805  2 0.77096 0 0.224071 3 0.00358446 1 0.00138484
806  0 0.537204 2 0.46185 3 0.000756317 1 0.000189793
807  2 0.896364 1 0.0566905 0 0.0420522 3 0.00489326
808  2 0.740904 1 0.252401 3 0.0043106 0 0.00238505
809  2 0.745884 1 0.247651 3 0.00434314 0 0.00212206
810  2 0.737067 1 0.256407 3 0.00428876 0 0.00223704
811  2 0.765909 0 0.228337 3 0.00350766 1 0.00224636
812  2 0.881561 1 0.0658478 0 0.0477963 3 0.00479496
813  2 0.735072 1 0.258224 3 0.00427566 0 0.00242854
814  2 0.733608 1 0.259264 3 0.00426486 0 0.00286285
815  0 0.539377 2 0.459773 3 0.000661738 1 0.000188445
816  2 0.763847 0 0.229679 3 0.00346546 1 0.00300843
817  2 0.762728 0 0.230218 3 0.0034285 1 0.00362601
818  0 0.536312 2 0.462611 3 0.000873672 1 0.000203746
819  2 0.874814 1 0.0687021 0 0.0517597 3 0.00472376
820  3 0.996141 2 0.00254109 1 0.00131776
821  3 0.995532 2 0.00260809 1 0.0013425 0 0.000517364
822  3 0.995541 2 0.0025714 1 0.00134418 0 0.000543152
823  3 0.995721 2 0.00267834 1 0.00133767 0 0.000263217
824  3 0.995768 2 0.00264451 1 0.00134012 0 0.000247728
825  3 0.99609 2 0.00260211 1 0.00130744
826  3 0.979786 0 0.0162003 2 0.00261862 1 0.0013949
827  3 0.891045 0 0.105107 2 0.00234274 1 0.00150497
828  3 0.886182 0 0.110055 2 0.00226073 1 0.00150212
829  3 0.99576 2 0.00279913 1 0.00132233 0 0.000118557
830  3 0.995805 2 0.00277154 1 0.001327 0 9.59777e-005
831  3 0.996008 2 0.00269944 1 0.00129247
832  3 0.909134 0 0.0867744 2 0.00258842 1 0.00150312
833  3 0.990112 0 0.00567093 2 0.00283199 1 0.00138481
834  3 0.911825 0 0.0840336 2 0.00264121 1 0.00150069
835  3 0.995844 2 0.00274248 1 0.00133113 0 8.24519e-005
836  3 0.995534 2 0.00271002 1 0.00133476 0 0.00042107
837  3 0.996046 2 0.00265443 1 0.00129942
838  3 0.981972 0 0.0139171 2 0.00271695 1 0.00139409
839  3 0.673902 0 0.322752 1 0.00175579 2 0.00159082
840  3 0.902761 0 0.0932221 2 0.00251051 1 0.0015061
841  3 0.893408 0 0.102671 2 0.00241198 1 0.00150891
842  3 0.663194 0 0.333641 1 0.00174339 2 0.00142189
843  0 0.687771 3 0.310024 1 0.00220418
844  0 0.686707 3 0.310956 1 0.00218955 2 0.000147119
845  0 0.843394 2 0.152377 3 0.00223315 1 0.0019949
846  0 0.909492 3 0.0664796 2 0.0215142 1 0.00251367
847  0 0.847623 2 0.147923 3 0.00243069 1 0.00202318
848  0 0.688844 3 0.308491 1 0.00217539 2 0.000489869
849  0 0.69064 3 0.30619 1 0.00215967 2 0.0010105
850  0 0.845386 2 0.148603 3 0.00399614 1 0.00201436
851  0 0.682136 3 0.315386 1 0.00221404 2 0.000264334
852  0 0.909109 3 0.0709006 2 0.0174307 1 0.0025602
853  0 0.842262 2 0.149277 3 0.00644929 1 0.00201109
854  0 0.837894 2 0.150284 3 0.00981788 1 0.00200422
855  3 0.995696 2 0.00282506 1 0.0013166 0 0.000162669
856  3 0.989888 0 0.00583895 2 0.00289754 1 0.00137573
857  3 0.663104 0 0.333382 1 0.00177131 2 0.00174207
858  3 0.906668 0 0.0891496 2 0.0026877 1 0.00149474
859  3 0.900058 0 0.0957665 2 0.00268424 1 0.00149103
860  3 0.910972 0 0.084856 2 0.0026741 1 0.00149766
861  3 0.672733 0 0.323825 1 0.00176701 2 0.00167486
862  0 0.674146 3 0.323017 1 0.00221409 2 0.000622961
863  0 0.669563 3 0.327682 1 0.00222303 2 0.000531612
864  0 0.670215 3 0.326386 1 0.00221506 2 0.0011839
865  0 0.896045 3 0.0798958 2 0.0215086 1 0.00255084
866  0 0.829463 2 0.15682 3 0.0117513 1 0.00196561
867  0 0.667742 3 0.329755 1 0.00222578 2 0.000276682
868  0 0.874315 3 0.0970423 2 0.0261258 1 0.00251704
869  0 0.82002 2 0.164443 3 0.013613 1 0.00192345
870  0 0.815482 2 0.167807 3 0.014808 1 0.00190279
871  0 0.824674 2 0.160665 3 0.0127164 1 0.00194479
872  3 0.995973 2 0.00274712 1 0.00127944
873  3 0.995735 2 0.00285025 1 0.00131004 0 0.000104309
874  3 0.995579 2 0.00289583 1 0.00129447 0 0.000230569
875  3 0.995729 2 0.00287397 1 0.00130258 0 9.46719e-005
876  3 0.995946 2 0.00278517 1 0.0012684
877  3 0.989541 0 0.00614558 2 0.00295427 1 0.00135948
878  3 0.897945 0 0.0978762 2 0.0026984 1 0.00148075
879  3 0.995576 2 0.00295698 1 0.00126509 0 0.000202032
880  3 0.995906 2 0.00285658 1 0.00123792
881  3 0.892496 0 0.103316 2 0.00274778 1 0.00144034
882  3 0.983916 0 0.011745 2 0.00302482 1 0.00131382
883  3 0.995752 2 0.00293856 1 0.00127533 0 3.42227e-005
884  3 0.995659 2 0.0029177 1 0.00128519 0 0.000137729
885  3 0.995925 2 0.00281929 1 0.0012562
886  3 0.986343 0 0.00932843 2 0.00298992 1 0.00133913
887  3 0.647846 0 0.348699 1 0.00175345 2 0.00170185
888  3 0.89394 0 0.101873 2 0.00273192 1 0.00145484
889  3 0.897232 0 0.0985784 2 0.00272273 1 0.00146705
890  3 0.652101 0 0.344447 1 0.00176797 2 0.00168377
891  0 0.664206 3 0.333231 1 0.00222502 2 0.000337679
892  0 0.865557 3 0.103978 2 0.0279554 1 0.00250968
893  0 0.665864 3 0.331702 1 0.00222623 2 0.000207053
894  1 0.99799 3 0.0011069 0 0.000526152 2 0.000377322
895  1 0.997848 3 0.00109117 2 0.000539839 0 0.00052116
896  1 0.997925 3 0.00109879 0 0.00052494 2 0.000451326
897  1 0.974307 2 0.0238875 3 0.00121004 0 0.000595884
898  1 0.86711 2 0.13069 3 0.00166586 0 0.000533245
899  1 0.996692 2 0.00176099 3 0.0010708 0 0.000476611
900  1 0.997775 3 0.00107107 2 0.000660413 0 0.000493968
901  1 0.887407 2 0.11051 3 0.00157075 0 0.000512308
902  1 0.985544 2 0.012737 3 0.00113496 0 0.000583738
903  1 0.89161 2 0.10635 3 0.00155707 0 0.000483356
904  1 0.997973 3 0.00107624 0 0.000506833 2 0.000443602
905  1 0.997827 3 0.00108378 2 0.000573493 0 0.000515237
906  1 0.981165 2 0.0170706 3 0.00116495 0 0.000599006
907  1 0.607011 2 0.390074 3 0.0028118 0 0.000102453
908  1 0.880072 2 0.117802 3 0.0016022 0 0.000524104
909  1 0.87383 2 0.124005 3 0.00163192 0 0.000532869
910  1 0.598113 2 0.398814 3 0.00282607 0 0.000247328
911  2 0.757515 1 0.235196 3 0.00446219 0 0.00282662
912  2 0.75533 1 0.238252 3 0.00442458 0 0.00199416
913  2 0.901147 1 0.0484808 0 0.0454656 3 0.00490678
914  2 0.780732 0 0.215403 3 0.00386483
915  2 0.750502 1 0.243276 3 0.00438028 0 0.00184163
916  1 0.998641 3 0.00107766 0 0.000229987 2 5.17244e-005
917  1 0.998545 3 0.00107147 0 0.000265662 2 0.000117538
918  1 0.864342 2 0.133908 3 0.00175044
919  1 0.979559 2 0.019027 3 0.00121457 0 0.000199377
920  1 0.862866 2 0.135396 3 0.00173813
921  1 0.998545 3 0.00106554 0 0.000302226 2 8.75638e-005
922  1 0.998302 3 0.00106173 0 0.00033881 2 0.000296979
923  2 0.710014 0 0.282421 1 0.00468175 3 0.00288306
924  2 0.84722 0 0.08709 1 0.0613089 3 0.00438092
925  2 0.710591 0 0.282042 1 0.00457566 3 0.0027908
926  1 0.599838 2 0.397315 3 0.00284648
927  2 0.726226 1 0.257525 0 0.01187 3 0.00437841
928  2 0.731402 1 0.25389 0 0.0102738 3 0.00443441
929  2 0.721818 1 0.26039 0 0.0134866 3 0.00430473
930  1 0.596095 2 0.400981 3 0.00292451
931  2 0.718378 1 0.262779 0 0.0146208 3 0.00422227
932  1 0.868393 2 0.129851 3 0.00175624
933  1 0.877461 2 0.120692 3 0.0016873 0 0.000159963
934  1 0.871448 2 0.126757 3 0.00173645 0 5.87291e-005
935  1 0.982072 2 0.0164204 3 0.00117551 0 0.00033168
936  1 0.998034 3 0.00105969 2 0.000532435 0 0.000373764
937  1 0.884288 2 0.113812 3 0.00163439 0 0.000264971
938  1 0.986704 2 0.0116993 3 0.00113436 0 0.00046243
939  1 0.996629 2 0.00187405 3 0.00106529 0 0.00043131
940  1 0.996887 2 0.00158939 3 0.00106619 0 0.00045692
941  1 0.997327 2 0.00120679 3 0.00106148 0 0.000404403
942  1 0.988587 2 0.0097479 3 0.00111793 0 0.00054678
943  1 0.604671 2 0.392501 3 0.00282706
944  1 0.889509 2 0.108541 3 0.00159141 0 0.000358711
945  1 0.89057 2 0.107428 3 0.00157137 0 0.000430344
946  1 0.613395 2 0.383664 3 0.00283777 0 0.000104062
947  0 0.567826 2 0.43112 3 0.000577776 1 0.00047694
948  2 0.707659 0 0.283374 1 0.00600062 3 0.00296675
949  2 0.734761 0 0.259206 3 0.00330526 1 0.00272753
950  2 0.722815 0 0.270619 3 0.00315772 1 0.00340835
951  0 0.568256 2 0.430639 3 0.000606597 1 0.000498997
952  2 0.856202 0 0.0813422 1 0.0578687 3 0.00458699
953  2 0.732542 1 0.25307 0 0.00994165 3 0.00444644
954  2 0.743879 1 0.24355 0 0.00808431 3 0.00448687
955  2 0.752943 0 0.242342 3 0.00347085 1 0.00124351
956  2 0.876456 0 0.0680587 1 0.0507183 3 0.00476722
957  2 0.752286 1 0.237828 0 0.00538236 3 0.00450365
958  2 0.75411 1 0.237406 3 0.00447954 0 0.0040052
959  0 0.551395 2 0.447421 3 0.000793323 1 0.000390512
960  2 0.764023 0 0.232415 3 0.00356251
961  2 0.775093 0 0.220992 3 0.00391463
962  0 0.538099 2 0.460818 3 0.000836201 1 0.000247071
963  2 0.896247 0 0.0531232 1 0.0457483 3 0.00488136
964  0 0.800858 2 0.192502 3 0.00494928 1 0.00169049
965  0 0.803195 2 0.190495 3 0.00459803 1 0.00171182
966  0 0.697567 3 0.296753 2 0.00357959 1 0.00210033
967  0 0.866531 3 0.0803097 2 0.0509073 1 0.0022517
968  0 0.696936 3 0.297021 2 0.00395707 1 0.00208612
969  0 0.808723 2 0.185975 3 0.00354635 1 0.0017558
970  0 0.815878 2 0.179516 3 0.00279896 1 0.00180702
971  3 0.978521 0 0.01757 2 0.00251621 1 0.00139286
972  3 0.995506 2 0.00253359 1 0.00134574 0 0.000614523
973  3 0.648205 0 0.348788 1 0.00172997 2 0.00127733
974  3 0.881767 0 0.114551 2 0.00218321 1 0.00149848
975  3 0.877459 0 0.118955 2 0.00209121 1 0.00149456
976  3 0.63866 0 0.358392 1 0.00171289 2 0.00123472
977  3 0.877194 0 0.119286 2 0.00203308 1 0.00148779
978  0 0.697579 3 0.297117 2 0.00318876 1 0.00211499
979  0 0.697181 3 0.299488 1 0.00215132 2 0.00117968
980  0 0.699016 3 0.296723 1 0.00213501 2 0.00212649
981  0 0.875239 3 0.0775127 2 0.0449314 1 0.00231677
982  0 0.823218 2 0.172168 3 0.00275428 1 0.00186039
983  0 0.899566 3 0.0684865 2 0.0295031 1 0.00244456
984  0 0.839583 2 0.157034 1 0.0019712 3 0.00141136
985  0 0.83244 2 0.164222 1 0.00192395 3 0.00141454
986  3 0.996225 2 0.00263935 1 0.00113601
987  3 0.996243 2 0.00263499 1 0.00112166
988  3 0.996169 2 0.00267451 1 0.00115654
989  3 0.996196 2 0.00265805 1 0.00114604
990  3 0.996209 2 0.00263937 1 0.00115207
991  3 0.996193 2 0.00263885 1 0.00116818
992  3 0.996222 2 0.00261988 1 0.00115818
993  3 0.996063 2 0.00274525 1 0.00119221
994  3 0.996087 2 0.00272923 1 0.0011833
995  3 0.996108 2 0.00269824 1 0.00119368
996  3 0.996097 2 0.00271477 1 0.00118831
997  3 0.996081 2 0.00271763 1 0.0012009
998  3 0.996114 2 0.00271009 1 0.00117553
999  3 0.996141 2 0.00269259 1 0.00116612
1000  3 0.996152 2 0.00267579 1 0.00117199
1001  3 0.996121 2 0.00267864 1 0.00120006
1002  3 0.996136 2 0.00267763 1 0.00118636
1003  3 0.996164 2 0.00265801 1 0.00117762
1004  3 0.996178 2 0.00263815 1 0.00118365
1005  3 0.996109 2 0.002678 1 0.00121349
1006  3 0.996136 2 0.0026569 1 0.00120683
1007  3 0.996171 2 0.00260767 1 0.00122117
1008  3 0.996153 2 0.00263323 1 0.00121382
1009  3 0.996143 2 0.00262834 1 0.00122862
1010  3 0.996165 2 0.00263613 1 0.00119898
1011  3 0.996194 2 0.00261596 1 0.00119021
1012  3 0.995923 2 0.0028355 1 0.00124139
1013  3 0.995939 2 0.00280789 1 0.00125272
1014  3 0.99593 2 0.00282317 1 0.00124644
1015  3 0.995938 2 0.00282663 1 0.00123497
1016  3 0.995956 2 0.00281216 1 0.00123141
1017  3 0.995989 2 0.00273518 1 0.00127572
1018  3 0.995974 2 0.00275521 1 0.0012704
1019  3 0.995984 2 0.00276922 1 0.00124717
1020  3 0.995978 2 0.00276251 1 0.00125962
1021  3 0.995996 2 0.00275131 1 0.00125297
1022  3 0.995961 2 0.00277395 1 0.00126474
1023  3 0.99595 2 0.00279172 1 0.00125869
1024  3 0.995955 2 0.00279733 1 0.00124732
1025  3 0.995992 2 0.00277392 1 0.00123418
1026  3 0.995973 2 0.00278545 1 0.00124148
1027  3 0.995964 2 0.00279963 1 0.00123628
1028  3 0.995975 2 0.00279932 1 0.00122527
1029  3 0.996012 2 0.00276305 1 0.00122516
1030  3 0.996003 2 0.00277587 1 0.0012214
1031  3 0.996016 2 0.00277479 1 0.001209
1032  3 0.996039 2 0.00275995 1 0.00120107
1033  3 0.995995 2 0.00278704 1 0.00121763
1034  3 0.996047 2 0.00274822 1 0.00120483
1035  3 0.996023 2 0.00274709 1 0.00123023
1036  3 0.996033 2 0.00274942 1 0.00121715
1037  3 0.996057 2 0.00273434 1 0.00120885
1038  3 0.996068 2 0.0027179 1 0.00121368
1039  3 0.996006 2 0.00271126 1 0.00128268
1040  3 0.996006 2 0.00272193 1 0.00127164
1041  3 0.996046 2 0.00269523 1 0.00125917
1042  3 0.996025 2 0.00270833 1 0.0012663
1043  3 0.996042 2 0.00268512 1 0.00127251
1044  3 0.99601 2 0.00273084 1 0.00125938
1045  3 0.996015 2 0.0027399 1 0.00124509
1046  3 0.996036 2 0.00272776 1 0.00123659
1047  3 0.996067 2 0.00268226 1 0.00125063
1048  3 0.99605 2 0.00270599 1 0.00124355
1049  3 0.996058 2 0.00271363 1 0.00122825
1050  3 0.996082 2 0.00269729 1 0.00122041
1051  3 0.996085 2 0.002657 1 0.00125759
1052  3 0.996091 2 0.00266659 1 0.00124278
1053  3 0.996116 2 0.00264809 1 0.0012358
1054  3 0.996135 2 0.00262218 1 0.00124275
1055  3 0.996098 2 0.00267345 1 0.00122814
1056  3 0.996024 2 0.0026871 1 0.0012888
1057  3 0.996065 2 0.00263529 1 0.00130014
1058  3 0.996044 2 0.0026616 1 0.00129473
1059  3 0.996042 2 0.00267374 1 0.00128456
1060  3 0.996061 2 0.00266009 1 0.00127867
1061  3 0.996161 2 0.00252245 1 0.00131675
1062  3 0.996136 2 0.00254716 1 0.00131639
1063  3 0.996127 2 0.00257654 1 0.00129669
1064  3 0.99613 2 0.00256371 1 0.00130611
1065  3 0.996151 2 0.00254722 1 0.00130148
1066  3 0.996111 2 0.00257835 1 0.00131068
1067  3 0.996087 2 0.0026067 1 0.00130594
1068  3 0.996083 2 0.00262064 1 0.00129614
1069  3 0.996125 2 0.00258985 1 0.00128465
1070  3 0.996104 2 0.00260544 1 0.00129104
1071  3 0.996081 2 0.00263361 1 0.00128495
1072  3 0.996082 2 0.00264593 1 0.00127193
1073  3 0.996149 2 0.00257339 1 0.00127758
1074  3 0.996126 2 0.00260236 1 0.00127131
1075  3 0.99613 2 0.00261299 1 0.00125738
1076  3 0.996156 2 0.00259409 1 0.00125019
1077  3 0.996105 2 0.00263026 1 0.00126463
1078  3 0.996266 2 0.00260272 1 0.00113143
1079  3 0.996269 2 0.00262031 1 0.00111117
1080  3 0.996237 2 0.0025991 1 0.00116423
1081  3 0.996251 2 0.0026011 1 0.00114791
1082  3 0.99628 2 0.00258289 1 0.00113735
1083  3 0.996296 2 0.00255949 1 0.00114418
1084  3 0.996306 2 0.00256747 1 0.00112635
1085  3 0.996191 2 0.00258107 1 0.00122797
1086  3 0.9962 2 0.00258728 1 0.00121257
1087  3 0.99626 2 0.00254618 1 0.00119381
1088  3 0.99623 2 0.00256672 1 0.00120345
1089  3 0.99625 2 0.00253954 1 0.00121011
1090  3 0.996211 2 0.00259224 1 0.00119681
1091  3 0.996223 2 0.00259628 1 0.00118062
1092  3 0.996253 2 0.00257663 1 0.00117069
1093  3 0.99629 2 0.00252544 1 0.00118409
1094  3 0.996271 2 0.00255212 1 0.00117727
1095  3 0.996283 2 0.00255653 1 0.00116069
1096  3 0.996313 2 0.002536 1 0.00115082
1097  3 0.996312 2 0.00249646 1 0.00119128
1098  3 0.996321 2 0.00250415 1 0.00117439
1099  3 0.996383 2 0.00246204 1 0.00115512
1100  3 0.996352 2 0.0024828 1 0.00116475
1101  3 0.996376 2 0.00245151 1 0.00117253
1102  3 0.996332 2 0.00251025 1 0.00115773
1103  3 0.996343 2 0.00251586 1 0.0011409
1104  3 0.996188 2 0.00249107 1 0.00132088
1105  3 0.996181 2 0.00250775 1 0.00131157
1106  3 0.996228 2 0.00246647 1 0.00130544
1107  3 0.996204 2 0.0024869 1 0.00130927
1108  3 0.996232 2 0.00245448 1 0.00131365
1109  3 0.996177 2 0.00251765 1 0.00130551
1110  3 0.996174 2 0.00253006 1 0.00129578
1111  3 0.996339 2 0.0023838 1 0.00127714
1112  3 0.996309 2 0.00240623 1 0.0012846
1113  3 0.996339 2 0.00237078 1 0.00129004
1114  3 0.996253 2 0.00247247 1 0.00127481
1115  3 0.99628 2 0.00243975 1 0.00127995
1116  3 0.996282 2 0.00245058 1 0.00126739
1117  3 0.996281 2 0.00242712 1 0.00129233
1118  3 0.996253 2 0.00244808 1 0.00129851
1119  3 0.996282 2 0.00241533 1 0.00130235
1120  3 0.996226 2 0.00248047 1 0.00129402
1121  3 0.996226 2 0.0025044 1 0.00126931
1122  3 0.996225 2 0.00249289 1 0.00128222
1123  3 0.996199 2 0.00251195 1 0.00128916
1124  3 0.996173 2 0.0025431 1 0.00128367
1125  3 0.99623 2 0.00251378 1 0.00125628
1126  3 0.996201 2 0.00253506 1 0.00126353
1127  3 0.996178 2 0.00256464 1 0.00125744
1128  3 0.996184 2 0.00257294 1 0.0012434
1129  3 0.996174 2 0.00255512 1 0.00127058
1130  3 0.996212 2 0.00255248 1 0.0012351
1131  3 0.996259 2 0.00249276 1 0.00124782
1132  3 0.996235 2 0.0025231 1 0.00124176
1133  3 0.996242 2 0.00253218 1 0.00122597
1134  3 0.996272 2 0.00251123 1 0.00121667
1135  3 0.99637 2 0.00235986 1 0.0012697
1136  3 0.996341 2 0.0023945 1 0.00126469
1137  3 0.996348 2 0.0024157 1 0.00123636
1138  3 0.996344 2 0.00240535 1 0.00125091
1139  3 0.996376 2 0.00238192 1 0.0012421
1140  3 0.996312 2 0.00242818 1 0.0012595
1141  3 0.996285 2 0.00246102 1 0.0012538
1142  3 0.99629 2 0.00247111 1 0.00123892
1143  3 0.996353 2 0.00242633 1 0.00122042
1144  3 0.996321 2 0.00244915 1 0.00122972
1145  3 0.996296 2 0.00248098 1 0.0012232
1146  3 0.996303 2 0.00248944 1 0.00120724
1147  3 0.996386 2 0.00240279 1 0.00121141
1148  3 0.99636 2 0.00243529 1 0.00120498
1149  3 0.996367 2 0.00244334 1 0.00118923
1150  3 0.9964 2 0.00242075 1 0.00117966
1151  3 0.996335 2 0.00246601 1 0.00119849
1152  3 0.996401 2 0.00232808 1 0.00127141
1153  3 0.996403 2 0.00233611 1 0.00126128
1154  3 0.996469 2 0.00228815 1 0.00124296
1155  3 0.996435 2 0.00231166 1 0.00125289
1156  3 0.996467 2 0.00227579 1 0.00125762
1157  3 0.996405 2 0.00234727 1 0.0012475
1158  3 0.996409 2 0.00235947 1 0.00123196
1159  3 0.996605 2 0.00218552 1 0.0012098
1160  3 0.996571 2 0.00221152 1 0.00121758
1161  3 0.996603 2 0.00217343 1 0.00122313
1162  3 0.996509 2 0.00228397 1 0.00120663
1163  3 0.99654 2 0.00224627 1 0.00121327
1164  3 0.996542 2 0.00226022 1 0.00119791
1165  3 0.996537 2 0.00223553 1 0.00122701
1166  3 0.996503 2 0.00226297 1 0.00123416
1167  3 0.996535 2 0.00222444 1 0.00124056
1168  3 0.996471 2 0.00230042 1 0.00122816
1169  3 0.99648 2 0.00231984 1 0.00120031
1170  3 0.996475 2 0.00231023 1 0.00121462
1171  3 0.996441 2 0.00233654 1 0.00122217
1172  3 0.996413 2 0.00236945 1 0.00121748
1173  3 0.996485 2 0.00232996 1 0.00118524
1174  3 0.996452 2 0.00235406 1 0.00119385
1175  3 0.996425 2 0.00238789 1 0.00118689
1176  3 0.996432 2 0.00239734 1 0.0011706
1177  3 0.996419 2 0.00237872 1 0.00120255
1178  1 0.968372 2 0.030182 3 0.000949924 0 0.000496001
1179  1 0.997817 3 0.000849523 2 0.000873876 0 0.000459762
1180  1 0.594418 2 0.403042 3 0.0021826 0 0.000357211
1181  1 0.855009 2 0.143184 3 0.0013301 0 0.000476833
1182  1 0.85775 2 0.140465 3 0.00131256 0 0.000472494
1183  1 0.597917 2 0.399572 3 0.00215569 0 0.000355919
1184  1 0.860608 2 0.137633 3 0.00129394 0 0.000465159
1185  0 0.519469 2 0.478655 3 0.00112423 1 0.000751352
1186  2 0.807973 0 0.184532 1 0.00493673 3 0.00255817
